./prg.exe C 0 1
./prg.exe C pork chicken
./prg.exe C pork raw_beef
./prg.exe C pork beef
./prg.exe C pork bacon
./prg.exe C pork cured_pork
./prg.exe C pork roasted_beef
./prg.exe C pork pork_sausage
./prg.exe C raw_beef roasted_pork
./prg.exe C raw_beef chicken
./prg.exe C raw_beef lamb
./prg.exe C raw_beef pork
./prg.exe C raw_beef beef
./prg.exe C raw_beef roasted_peanut
./prg.exe C raw_beef caviar
./prg.exe C raw_beef peanut
./prg.exe C raw_beef bacon
./prg.exe C raw_beef coffee
./prg.exe C raw_beef onion
./prg.exe C raw_beef cured_pork
./prg.exe C raw_beef beer
./prg.exe C raw_beef baked_potato
./prg.exe C raw_beef peanut_butter
./prg.exe C raw_beef soybean
./prg.exe C raw_beef roasted_beef
./prg.exe C raw_beef pork_sausage
./prg.exe C raw_beef pork_liver
./prg.exe C beef roasted_pork
./prg.exe C beef chicken
./prg.exe C beef raw_beef
./prg.exe C beef peanut
./prg.exe C beef coffee
./prg.exe C beef peanut_butter
./prg.exe C beef onion
./prg.exe C beef pork
./prg.exe C beef bacon
./prg.exe C beef roasted_peanut
./prg.exe C beef soybean
./prg.exe C beef lamb
./prg.exe C beef caviar
./prg.exe C beef cured_pork
./prg.exe C beef beer
./prg.exe C beef baked_potato
./prg.exe C beef roasted_beef
./prg.exe C beef pork_sausage
./prg.exe C beef pork_liver
./prg.exe C bacon roasted_pork
./prg.exe C bacon chicken
./prg.exe C bacon raw_beef
./prg.exe C bacon pork
./prg.exe C bacon beef
./prg.exe C bacon cured_pork
./prg.exe C bacon roasted_beef
./prg.exe C bacon pork_sausage
./prg.exe C cured_pork roasted_pork
./prg.exe C cured_pork chicken
./prg.exe C cured_pork raw_beef
./prg.exe C cured_pork pork
./prg.exe C cured_pork bacon
./prg.exe C cured_pork beef
./prg.exe C cured_pork roasted_beef
./prg.exe C cured_pork pork_sausage
./prg.exe C chicken roasted_pork
./prg.exe C chicken pork
./prg.exe C chicken raw_beef
./prg.exe C chicken beef
./prg.exe C chicken bacon
./prg.exe C chicken cured_pork
./prg.exe C chicken roasted_beef
./prg.exe C chicken pork_sausage
./prg.exe C roasted_beef roasted_pork
./prg.exe C roasted_beef chicken
./prg.exe C roasted_beef milk
./prg.exe C roasted_beef raw_beef
./prg.exe C roasted_beef peanut
./prg.exe C roasted_beef coffee
./prg.exe C roasted_beef peanut_butter
./prg.exe C roasted_beef onion
./prg.exe C roasted_beef pork
./prg.exe C roasted_beef bacon
./prg.exe C roasted_beef roasted_peanut
./prg.exe C roasted_beef soybean
./prg.exe C roasted_beef beef
./prg.exe C roasted_beef caviar
./prg.exe C roasted_beef cured_pork
./prg.exe C roasted_beef beer
./prg.exe C roasted_beef lamb
./prg.exe C roasted_beef sturgeon_caviar
./prg.exe C roasted_beef shallot
./prg.exe C roasted_beef baked_potato
./prg.exe C roasted_beef garlic
./prg.exe C roasted_beef pork_sausage
./prg.exe C roasted_beef butter
./prg.exe C roasted_beef potato
./prg.exe C roasted_beef potato_chip
./prg.exe C roasted_beef pork_liver
./prg.exe C roasted_beef egg
./prg.exe C pork_sausage roasted_pork
./prg.exe C pork_sausage chicken
./prg.exe C pork_sausage raw_beef
./prg.exe C pork_sausage pork
./prg.exe C pork_sausage bacon
./prg.exe C pork_sausage beef
./prg.exe C pork_sausage cured_pork
./prg.exe C pork_sausage roasted_beef
./prg.exe C cabernet_sauvignon_wine jamaican_rum
./prg.exe C cabernet_sauvignon_wine apple
./prg.exe C cabernet_sauvignon_wine rum
./prg.exe C cabernet_sauvignon_wine red_wine
./prg.exe C cabernet_sauvignon_wine cider
./prg.exe C cabernet_sauvignon_wine port_wine
./prg.exe C cabernet_sauvignon_wine white_wine
./prg.exe C cabernet_sauvignon_wine champagne_wine
./prg.exe C cabernet_sauvignon_wine whiskey
./prg.exe C cabernet_sauvignon_wine beer
./prg.exe C cabernet_sauvignon_wine cognac
./prg.exe C cabernet_sauvignon_wine pineapple
./prg.exe C cabernet_sauvignon_wine sherry
./prg.exe C cabernet_sauvignon_wine apple_brandy
./prg.exe C cabernet_sauvignon_wine wine
./prg.exe C jamaican_rum cabernet_sauvignon_wine
./prg.exe C jamaican_rum white_wine
./prg.exe C jamaican_rum cognac
./prg.exe C jamaican_rum apple_brandy
./prg.exe C jamaican_rum cider
./prg.exe C jamaican_rum rum
./prg.exe C jamaican_rum champagne_wine
./prg.exe C jamaican_rum blue_cheese
./prg.exe C jamaican_rum black_tea
./prg.exe C jamaican_rum beer
./prg.exe C jamaican_rum red_wine
./prg.exe C jamaican_rum port_wine
./prg.exe C jamaican_rum whiskey
./prg.exe C jamaican_rum parmesan_cheese
./prg.exe C jamaican_rum sherry
./prg.exe C jamaican_rum wine
./prg.exe C rum cabernet_sauvignon_wine
./prg.exe C rum white_wine
./prg.exe C rum cognac
./prg.exe C rum apple_brandy
./prg.exe C rum cider
./prg.exe C rum jamaican_rum
./prg.exe C rum red_wine
./prg.exe C rum port_wine
./prg.exe C rum whiskey
./prg.exe C rum beer
./prg.exe C rum parmesan_cheese
./prg.exe C rum black_tea
./prg.exe C rum sherry
./prg.exe C rum blue_cheese
./prg.exe C red_wine cabernet_sauvignon_wine
./prg.exe C red_wine white_wine
./prg.exe C red_wine pineapple
./prg.exe C red_wine cognac
./prg.exe C red_wine apple_brandy
./prg.exe C red_wine cider
./prg.exe C red_wine rum
./prg.exe C red_wine champagne_wine
./prg.exe C red_wine apple
./prg.exe C red_wine beer
./prg.exe C red_wine jamaican_rum
./prg.exe C red_wine whiskey
./prg.exe C red_wine port_wine
./prg.exe C red_wine sherry
./prg.exe C red_wine wine
./prg.exe C cider cabernet_sauvignon_wine
./prg.exe C cider white_wine
./prg.exe C cider cognac
./prg.exe C cider apple_brandy
./prg.exe C cider jamaican_rum
./prg.exe C cider rum
./prg.exe C cider red_wine
./prg.exe C cider port_wine
./prg.exe C cider beer
./prg.exe C cider sherry
./prg.exe C cider apple
./prg.exe C port_wine cabernet_sauvignon_wine
./prg.exe C port_wine white_wine
./prg.exe C port_wine cognac
./prg.exe C port_wine apple_brandy
./prg.exe C port_wine cider
./prg.exe C port_wine rum
./prg.exe C port_wine champagne_wine
./prg.exe C port_wine beer
./prg.exe C port_wine jamaican_rum
./prg.exe C port_wine red_wine
./prg.exe C port_wine sherry
./prg.exe C port_wine wine
./prg.exe C white_wine cabernet_sauvignon_wine
./prg.exe C white_wine apple
./prg.exe C white_wine port_wine
./prg.exe C white_wine cocoa
./prg.exe C white_wine black_tea
./prg.exe C white_wine passion_fruit
./prg.exe C white_wine whiskey
./prg.exe C white_wine beer
./prg.exe C white_wine cognac
./prg.exe C white_wine sherry
./prg.exe C white_wine red_wine
./prg.exe C white_wine rum
./prg.exe C white_wine muscat_grape
./prg.exe C white_wine champagne_wine
./prg.exe C white_wine brandy
./prg.exe C white_wine apple_brandy
./prg.exe C white_wine jamaican_rum
./prg.exe C white_wine cider
./prg.exe C white_wine parmesan_cheese
./prg.exe C white_wine strawberry
./prg.exe C white_wine pineapple
./prg.exe C white_wine wine
./prg.exe C champagne_wine cabernet_sauvignon_wine
./prg.exe C champagne_wine white_wine
./prg.exe C champagne_wine cognac
./prg.exe C champagne_wine jamaican_rum
./prg.exe C champagne_wine red_wine
./prg.exe C champagne_wine port_wine
./prg.exe C champagne_wine beer
./prg.exe C champagne_wine sherry
./prg.exe C champagne_wine wine
./prg.exe C whiskey cabernet_sauvignon_wine
./prg.exe C whiskey white_wine
./prg.exe C whiskey cognac
./prg.exe C whiskey rum
./prg.exe C whiskey beer
./prg.exe C whiskey jamaican_rum
./prg.exe C whiskey parmesan_cheese
./prg.exe C whiskey red_wine
./prg.exe C whiskey sherry
./prg.exe C beer cabernet_sauvignon_wine
./prg.exe C beer white_wine
./prg.exe C beer milk
./prg.exe C beer katsuobushi
./prg.exe C beer raw_beef
./prg.exe C beer cognac
./prg.exe C beer coffee
./prg.exe C beer cider
./prg.exe C beer rum
./prg.exe C beer champagne_wine
./prg.exe C beer swiss_cheese
./prg.exe C beer blue_cheese
./prg.exe C beer cheddar_cheese
./prg.exe C beer apple
./prg.exe C beer cocoa
./prg.exe C beer beef
./prg.exe C beer port_wine
./prg.exe C beer hop
./prg.exe C beer sherry
./prg.exe C beer roasted_beef
./prg.exe C beer red_wine
./prg.exe C beer gruyere_cheese
./prg.exe C beer jamaican_rum
./prg.exe C beer malt
./prg.exe C beer whiskey
./prg.exe C beer pork_liver
./prg.exe C beer wine
./prg.exe C cognac cabernet_sauvignon_wine
./prg.exe C cognac white_wine
./prg.exe C cognac apple
./prg.exe C cognac jamaican_rum
./prg.exe C cognac rum
./prg.exe C cognac cider
./prg.exe C cognac red_wine
./prg.exe C cognac grape_brandy
./prg.exe C cognac port_wine
./prg.exe C cognac champagne_wine
./prg.exe C cognac whiskey
./prg.exe C cognac beer
./prg.exe C cognac sherry
./prg.exe C cognac apple_brandy
./prg.exe C cognac wine
./prg.exe C pineapple cabernet_sauvignon_wine
./prg.exe C pineapple white_wine
./prg.exe C pineapple strawberry
./prg.exe C pineapple red_wine
./prg.exe C pineapple apple
./prg.exe C sherry cabernet_sauvignon_wine
./prg.exe C sherry white_wine
./prg.exe C sherry cognac
./prg.exe C sherry apple_brandy
./prg.exe C sherry cider
./prg.exe C sherry rum
./prg.exe C sherry champagne_wine
./prg.exe C sherry beer
./prg.exe C sherry jamaican_rum
./prg.exe C sherry whiskey
./prg.exe C sherry port_wine
./prg.exe C sherry red_wine
./prg.exe C sherry wine
./prg.exe C apple_brandy cabernet_sauvignon_wine
./prg.exe C apple_brandy white_wine
./prg.exe C apple_brandy cognac
./prg.exe C apple_brandy apple
./prg.exe C apple_brandy rum
./prg.exe C apple_brandy red_wine
./prg.exe C apple_brandy cider
./prg.exe C apple_brandy port_wine
./prg.exe C apple_brandy sherry
./prg.exe C apple_brandy jamaican_rum
./prg.exe C wine cabernet_sauvignon_wine
./prg.exe C wine white_wine
./prg.exe C wine cognac
./prg.exe C wine champagne_wine
./prg.exe C wine beer
./prg.exe C wine jamaican_rum
./prg.exe C wine port_wine
./prg.exe C wine sherry
./prg.exe C wine red_wine
./prg.exe C orange_juice orange
./prg.exe C orange_juice apple
./prg.exe C rye_bread wheat_bread
./prg.exe C rye_bread bread
./prg.exe C wheat_bread rye_bread
./prg.exe C wheat_bread bread
./prg.exe C bread rye_bread
./prg.exe C bread white_bread
./prg.exe C bread wheat_bread
./prg.exe C cocoa white_wine
./prg.exe C cocoa katsuobushi
./prg.exe C cocoa coffee
./prg.exe C cocoa black_tea
./prg.exe C cocoa beer
./prg.exe C black_tea white_wine
./prg.exe C black_tea katsuobushi
./prg.exe C black_tea geranium
./prg.exe C black_tea coffee
./prg.exe C black_tea thyme
./prg.exe C black_tea citrus_peel
./prg.exe C black_tea vanilla
./prg.exe C black_tea tea
./prg.exe C black_tea guava
./prg.exe C black_tea peppermint
./prg.exe C black_tea rum
./prg.exe C black_tea lemon_peel
./prg.exe C black_tea jasmine_tea
./prg.exe C black_tea jasmine
./prg.exe C black_tea raspberry
./prg.exe C black_tea lingonberry
./prg.exe C black_tea bell_pepper
./prg.exe C black_tea peppermint_oil
./prg.exe C black_tea cocoa
./prg.exe C black_tea soybean
./prg.exe C black_tea passion_fruit
./prg.exe C black_tea mint
./prg.exe C black_tea strawberry_jam
./prg.exe C black_tea okra
./prg.exe C black_tea japanese_plum
./prg.exe C black_tea basil
./prg.exe C black_tea green_tea
./prg.exe C black_tea spearmint
./prg.exe C black_tea tomato
./prg.exe C black_tea jamaican_rum
./prg.exe C black_tea mango
./prg.exe C passion_fruit white_wine
./prg.exe C passion_fruit strawberry
./prg.exe C passion_fruit quince
./prg.exe C passion_fruit black_tea
./prg.exe C muscat_grape white_wine
./prg.exe C muscat_grape grape
./prg.exe C muscat_grape strawberry
./prg.exe C muscat_grape concord_grape
./prg.exe C muscat_grape apple
./prg.exe C brandy white_wine
./prg.exe C parmesan_cheese white_wine
./prg.exe C parmesan_cheese milk
./prg.exe C parmesan_cheese camembert_cheese
./prg.exe C parmesan_cheese rum
./prg.exe C parmesan_cheese swiss_cheese
./prg.exe C parmesan_cheese blue_cheese
./prg.exe C parmesan_cheese cheddar_cheese
./prg.exe C parmesan_cheese cheese
./prg.exe C parmesan_cheese roquefort_cheese
./prg.exe C parmesan_cheese provolone_cheese
./prg.exe C parmesan_cheese romano_cheese
./prg.exe C parmesan_cheese cream_cheese
./prg.exe C parmesan_cheese jamaican_rum
./prg.exe C parmesan_cheese gruyere_cheese
./prg.exe C parmesan_cheese cottage_cheese
./prg.exe C parmesan_cheese goat_cheese
./prg.exe C parmesan_cheese mozzarella_cheese
./prg.exe C parmesan_cheese sheep_cheese
./prg.exe C parmesan_cheese feta_cheese
./prg.exe C parmesan_cheese emmental_cheese
./prg.exe C parmesan_cheese whiskey
./prg.exe C parmesan_cheese munster_cheese
./prg.exe C strawberry white_wine
./prg.exe C strawberry pineapple
./prg.exe C strawberry grape
./prg.exe C strawberry huckleberry
./prg.exe C strawberry melon
./prg.exe C strawberry juniper_berry
./prg.exe C strawberry blackberry
./prg.exe C strawberry guava
./prg.exe C strawberry black_currant
./prg.exe C strawberry apple
./prg.exe C strawberry honey
./prg.exe C strawberry elderberry
./prg.exe C strawberry passion_fruit
./prg.exe C strawberry nectarine
./prg.exe C strawberry bitter_orange
./prg.exe C strawberry orange
./prg.exe C strawberry quince
./prg.exe C strawberry bartlett_pear
./prg.exe C strawberry banana
./prg.exe C strawberry kiwi
./prg.exe C strawberry papaya
./prg.exe C strawberry pear
./prg.exe C strawberry muscat_grape
./prg.exe C strawberry tangerine
./prg.exe C strawberry olive
./prg.exe C strawberry raspberry
./prg.exe C strawberry concord_grape
./prg.exe C strawberry apricot
./prg.exe C strawberry plum
./prg.exe C strawberry blueberry
./prg.exe C strawberry black_raspberry
./prg.exe C strawberry mango
./prg.exe C strawberry berry
./prg.exe C strawberry cranberry
./prg.exe C marjoram ginger
./prg.exe C porcini matsutake
./prg.exe C porcini enokidake
./prg.exe C porcini shiitake
./prg.exe C porcini mushroom
./prg.exe C matsutake porcini
./prg.exe C matsutake shiitake
./prg.exe C matsutake enokidake
./prg.exe C matsutake mushroom
./prg.exe C enokidake porcini
./prg.exe C enokidake matsutake
./prg.exe C enokidake shiitake
./prg.exe C enokidake mushroom
./prg.exe C shiitake porcini
./prg.exe C shiitake matsutake
./prg.exe C shiitake enokidake
./prg.exe C shiitake mushroom
./prg.exe C mushroom porcini
./prg.exe C mushroom matsutake
./prg.exe C mushroom shiitake
./prg.exe C mushroom enokidake
./prg.exe C milk beer
./prg.exe C milk cheddar_cheese
./prg.exe C milk roasted_beef
./prg.exe C milk parmesan_cheese
./prg.exe C milk blue_cheese
./prg.exe C cheddar_cheese milk
./prg.exe C cheddar_cheese camembert_cheese
./prg.exe C cheddar_cheese swiss_cheese
./prg.exe C cheddar_cheese blue_cheese
./prg.exe C cheddar_cheese provolone_cheese
./prg.exe C cheddar_cheese cheese
./prg.exe C cheddar_cheese feta_cheese
./prg.exe C cheddar_cheese cream
./prg.exe C cheddar_cheese romano_cheese
./prg.exe C cheddar_cheese roquefort_cheese
./prg.exe C cheddar_cheese emmental_cheese
./prg.exe C cheddar_cheese buttermilk
./prg.exe C cheddar_cheese parmesan_cheese
./prg.exe C cheddar_cheese cottage_cheese
./prg.exe C cheddar_cheese goat_cheese
./prg.exe C cheddar_cheese beer
./prg.exe C cheddar_cheese cream_cheese
./prg.exe C cheddar_cheese mozzarella_cheese
./prg.exe C cheddar_cheese munster_cheese
./prg.exe C cheddar_cheese sheep_cheese
./prg.exe C cheddar_cheese gruyere_cheese
./prg.exe C blue_cheese milk
./prg.exe C blue_cheese camembert_cheese
./prg.exe C blue_cheese rum
./prg.exe C blue_cheese swiss_cheese
./prg.exe C blue_cheese cheese
./prg.exe C blue_cheese roquefort_cheese
./prg.exe C blue_cheese cream
./prg.exe C blue_cheese provolone_cheese
./prg.exe C blue_cheese romano_cheese
./prg.exe C blue_cheese cottage_cheese
./prg.exe C blue_cheese buttermilk
./prg.exe C blue_cheese beer
./prg.exe C blue_cheese goat_cheese
./prg.exe C blue_cheese cream_cheese
./prg.exe C blue_cheese mozzarella_cheese
./prg.exe C blue_cheese sheep_cheese
./prg.exe C blue_cheese gruyere_cheese
./prg.exe C blue_cheese jamaican_rum
./prg.exe C blue_cheese feta_cheese
./prg.exe C blue_cheese emmental_cheese
./prg.exe C blue_cheese parmesan_cheese
./prg.exe C blue_cheese munster_cheese
./prg.exe C blue_cheese cheddar_cheese
./prg.exe C katsuobushi cocoa
./prg.exe C katsuobushi coffee
./prg.exe C katsuobushi beer
./prg.exe C katsuobushi black_tea
./prg.exe C coffee katsuobushi
./prg.exe C coffee raw_beef
./prg.exe C coffee beef
./prg.exe C coffee roasted_peanut
./prg.exe C coffee jasmine_tea
./prg.exe C coffee tea
./prg.exe C coffee green_tea
./prg.exe C coffee cocoa
./prg.exe C coffee okra
./prg.exe C coffee beer
./prg.exe C coffee wood
./prg.exe C coffee peanut_butter
./prg.exe C coffee black_tea
./prg.exe C coffee popcorn
./prg.exe C coffee squid
./prg.exe C coffee roasted_beef
./prg.exe C coffee pork_liver
./prg.exe C lamb raw_beef
./prg.exe C lamb beef
./prg.exe C lamb roasted_beef
./prg.exe C roasted_peanut raw_beef
./prg.exe C roasted_peanut peanut
./prg.exe C roasted_peanut coffee
./prg.exe C roasted_peanut peanut_butter
./prg.exe C roasted_peanut beef
./prg.exe C roasted_peanut potato_chip
./prg.exe C roasted_peanut soybean
./prg.exe C roasted_peanut popcorn
./prg.exe C roasted_peanut roasted_beef
./prg.exe C roasted_peanut pork_liver
./prg.exe C caviar raw_beef
./prg.exe C caviar smoked_salmon
./prg.exe C caviar beef
./prg.exe C caviar sturgeon_caviar
./prg.exe C caviar salmon
./prg.exe C caviar tuna
./prg.exe C caviar roasted_beef
./prg.exe C peanut raw_beef
./prg.exe C peanut beef
./prg.exe C peanut peanut_butter
./prg.exe C peanut roasted_peanut
./prg.exe C peanut roasted_beef
./prg.exe C onion raw_beef
./prg.exe C onion beef
./prg.exe C onion shallot
./prg.exe C onion garlic
./prg.exe C onion chive
./prg.exe C onion roasted_beef
./prg.exe C baked_potato raw_beef
./prg.exe C baked_potato beef
./prg.exe C baked_potato roasted_beef
./prg.exe C baked_potato potato
./prg.exe C peanut_butter raw_beef
./prg.exe C peanut_butter peanut
./prg.exe C peanut_butter coffee
./prg.exe C peanut_butter beef
./prg.exe C peanut_butter roasted_peanut
./prg.exe C peanut_butter potato_chip
./prg.exe C peanut_butter pork_liver
./prg.exe C peanut_butter soybean
./prg.exe C peanut_butter popcorn
./prg.exe C peanut_butter roasted_beef
./prg.exe C soybean raw_beef
./prg.exe C soybean mung_bean
./prg.exe C soybean lima_bean
./prg.exe C soybean bean
./prg.exe C soybean peanut_butter
./prg.exe C soybean kidney_bean
./prg.exe C soybean red_bean
./prg.exe C soybean roasted_peanut
./prg.exe C soybean black_bean
./prg.exe C soybean beef
./prg.exe C soybean okra
./prg.exe C soybean black_tea
./prg.exe C soybean red_kidney_bean
./prg.exe C soybean roasted_beef
./prg.exe C pork_liver raw_beef
./prg.exe C pork_liver coffee
./prg.exe C pork_liver peanut_butter
./prg.exe C pork_liver roasted_peanut
./prg.exe C pork_liver beef
./prg.exe C pork_liver beer
./prg.exe C pork_liver roasted_beef
./prg.exe C grape strawberry
./prg.exe C grape muscat_grape
./prg.exe C grape concord_grape
./prg.exe C grape apple
./prg.exe C concord_grape grape
./prg.exe C concord_grape strawberry
./prg.exe C concord_grape apple
./prg.exe C concord_grape muscat_grape
./prg.exe C huckleberry juniper_berry
./prg.exe C huckleberry black_currant
./prg.exe C huckleberry strawberry
./prg.exe C huckleberry elderberry
./prg.exe C huckleberry black_raspberry
./prg.exe C huckleberry blackberry
./prg.exe C huckleberry cranberry
./prg.exe C huckleberry raspberry
./prg.exe C huckleberry blueberry
./prg.exe C huckleberry berry
./prg.exe C juniper_berry huckleberry
./prg.exe C juniper_berry black_currant
./prg.exe C juniper_berry black_raspberry
./prg.exe C juniper_berry elderberry
./prg.exe C juniper_berry strawberry
./prg.exe C juniper_berry blackberry
./prg.exe C juniper_berry cranberry
./prg.exe C juniper_berry raspberry
./prg.exe C juniper_berry blueberry
./prg.exe C juniper_berry berry
./prg.exe C black_currant huckleberry
./prg.exe C black_currant juniper_berry
./prg.exe C black_currant blackberry
./prg.exe C black_currant strawberry
./prg.exe C black_currant black_raspberry
./prg.exe C black_currant blueberry
./prg.exe C black_currant berry
./prg.exe C elderberry huckleberry
./prg.exe C elderberry juniper_berry
./prg.exe C elderberry strawberry
./prg.exe C elderberry black_raspberry
./prg.exe C elderberry berry
./prg.exe C elderberry cranberry
./prg.exe C elderberry raspberry
./prg.exe C elderberry blueberry
./prg.exe C black_raspberry huckleberry
./prg.exe C black_raspberry juniper_berry
./prg.exe C black_raspberry blackberry
./prg.exe C black_raspberry strawberry
./prg.exe C black_raspberry elderberry
./prg.exe C black_raspberry raspberry
./prg.exe C black_raspberry black_currant
./prg.exe C black_raspberry cranberry
./prg.exe C black_raspberry blueberry
./prg.exe C black_raspberry berry
./prg.exe C blackberry huckleberry
./prg.exe C blackberry juniper_berry
./prg.exe C blackberry black_currant
./prg.exe C blackberry strawberry
./prg.exe C blackberry black_raspberry
./prg.exe C blackberry berry
./prg.exe C blackberry raspberry
./prg.exe C blackberry blueberry
./prg.exe C cranberry huckleberry
./prg.exe C cranberry juniper_berry
./prg.exe C cranberry strawberry
./prg.exe C cranberry elderberry
./prg.exe C cranberry black_raspberry
./prg.exe C cranberry blueberry
./prg.exe C cranberry berry
./prg.exe C raspberry huckleberry
./prg.exe C raspberry juniper_berry
./prg.exe C raspberry blackberry
./prg.exe C raspberry strawberry
./prg.exe C raspberry elderberry
./prg.exe C raspberry black_raspberry
./prg.exe C raspberry berry
./prg.exe C raspberry black_tea
./prg.exe C raspberry blueberry
./prg.exe C blueberry huckleberry
./prg.exe C blueberry juniper_berry
./prg.exe C blueberry blackberry
./prg.exe C blueberry strawberry
./prg.exe C blueberry elderberry
./prg.exe C blueberry raspberry
./prg.exe C blueberry black_raspberry
./prg.exe C blueberry black_currant
./prg.exe C blueberry cranberry
./prg.exe C blueberry berry
./prg.exe C berry huckleberry
./prg.exe C berry juniper_berry
./prg.exe C berry blackberry
./prg.exe C berry strawberry
./prg.exe C berry elderberry
./prg.exe C berry raspberry
./prg.exe C berry black_raspberry
./prg.exe C berry blueberry
./prg.exe C berry black_currant
./prg.exe C berry cranberry
./prg.exe C camembert_cheese provolone_cheese
./prg.exe C camembert_cheese cheese
./prg.exe C camembert_cheese sheep_cheese
./prg.exe C camembert_cheese romano_cheese
./prg.exe C camembert_cheese roquefort_cheese
./prg.exe C camembert_cheese emmental_cheese
./prg.exe C camembert_cheese feta_cheese
./prg.exe C camembert_cheese parmesan_cheese
./prg.exe C camembert_cheese cottage_cheese
./prg.exe C camembert_cheese mozzarella_cheese
./prg.exe C camembert_cheese swiss_cheese
./prg.exe C camembert_cheese cream_cheese
./prg.exe C camembert_cheese blue_cheese
./prg.exe C camembert_cheese goat_cheese
./prg.exe C camembert_cheese munster_cheese
./prg.exe C camembert_cheese cheddar_cheese
./prg.exe C camembert_cheese gruyere_cheese
./prg.exe C provolone_cheese camembert_cheese
./prg.exe C provolone_cheese swiss_cheese
./prg.exe C provolone_cheese blue_cheese
./prg.exe C provolone_cheese cheddar_cheese
./prg.exe C provolone_cheese cheese
./prg.exe C provolone_cheese roquefort_cheese
./prg.exe C provolone_cheese sheep_cheese
./prg.exe C provolone_cheese romano_cheese
./prg.exe C provolone_cheese emmental_cheese
./prg.exe C provolone_cheese feta_cheese
./prg.exe C provolone_cheese parmesan_cheese
./prg.exe C provolone_cheese cottage_cheese
./prg.exe C provolone_cheese goat_cheese
./prg.exe C provolone_cheese cream_cheese
./prg.exe C provolone_cheese mozzarella_cheese
./prg.exe C provolone_cheese munster_cheese
./prg.exe C provolone_cheese gruyere_cheese
./prg.exe C cheese camembert_cheese
./prg.exe C cheese swiss_cheese
./prg.exe C cheese blue_cheese
./prg.exe C cheese cheddar_cheese
./prg.exe C cheese provolone_cheese
./prg.exe C cheese gruyere_cheese
./prg.exe C cheese romano_cheese
./prg.exe C cheese roquefort_cheese
./prg.exe C cheese emmental_cheese
./prg.exe C cheese parmesan_cheese
./prg.exe C cheese cottage_cheese
./prg.exe C cheese goat_cheese
./prg.exe C cheese cream_cheese
./prg.exe C cheese mozzarella_cheese
./prg.exe C cheese munster_cheese
./prg.exe C cheese sheep_cheese
./prg.exe C cheese feta_cheese
./prg.exe C sheep_cheese camembert_cheese
./prg.exe C sheep_cheese swiss_cheese
./prg.exe C sheep_cheese blue_cheese
./prg.exe C sheep_cheese cheddar_cheese
./prg.exe C sheep_cheese cheese
./prg.exe C sheep_cheese roquefort_cheese
./prg.exe C sheep_cheese provolone_cheese
./prg.exe C sheep_cheese romano_cheese
./prg.exe C sheep_cheese cream_cheese
./prg.exe C sheep_cheese gruyere_cheese
./prg.exe C sheep_cheese parmesan_cheese
./prg.exe C sheep_cheese cottage_cheese
./prg.exe C sheep_cheese goat_cheese
